,a,b,c,d,e,f,X,Y,Sum_Total,Sum_ml,slots_usage
0,0,0,8,0,2,16,328,104,26,432,3
1,0,0,8,0,6,7,328,104,21,432,3
2,0,0,8,1,2,7,328,104,18,432,4
3,0,0,12,0,1,24,420,156,37,576,4
4,0,0,12,0,5,15,420,156,32,576,3
5,0,0,12,0,5,24,564,156,41,720,4
6,0,0,12,0,9,6,420,156,27,576,3
7,0,0,12,0,9,15,564,156,36,720,3
8,0,0,12,0,13,6,564,156,31,720,3
9,0,0,12,1,1,15,420,156,29,576,4
10,0,0,12,1,5,6,420,156,24,576,4
11,0,0,12,1,5,15,564,156,33,720,4
12,0,0,12,1,9,6,564,156,28,720,4
13,0,0,12,2,1,6,420,156,21,576,4
14,0,0,12,2,1,15,564,156,30,720,4
15,0,0,12,2,5,6,564,156,25,720,4
16,0,0,12,3,1,6,564,156,22,720,4
17,0,0,16,0,0,32,512,208,48,720,3
18,0,0,16,0,0,41,656,208,57,864,4
19,0,0,16,0,4,23,512,208,43,720,4
20,0,0,16,0,4,32,656,208,52,864,4
21,0,0,16,0,8,14,512,208,38,720,3
22,0,0,16,0,8,23,656,208,47,864,4
23,0,0,16,0,8,32,800,208,56,1008,4
24,0,0,16,0,12,5,512,208,33,720,3
25,0,0,16,0,12,14,656,208,42,864,3
26,0,0,16,0,12,23,800,208,51,1008,4
27,0,0,16,0,16,5,656,208,37,864,3
28,0,0,16,0,16,14,800,208,46,1008,3
29,0,0,16,0,20,5,800,208,41,1008,4
30,0,0,16,1,0,23,512,208,40,720,4
31,0,0,16,1,0,32,656,208,49,864,4
32,0,0,16,1,4,14,512,208,35,720,4
33,0,0,16,1,8,5,512,208,30,720,4
34,0,0,16,1,8,14,656,208,39,864,4
35,0,0,16,1,12,5,656,208,34,864,4
36,0,0,16,1,12,14,800,208,43,1008,4
37,0,0,16,1,16,5,800,208,38,1008,4
38,0,0,16,2,0,14,512,208,32,720,3
39,0,0,16,2,0,23,656,208,41,864,4
40,0,0,16,2,0,32,800,208,50,1008,4
41,0,0,16,2,4,5,512,208,27,720,4
42,0,0,16,2,4,14,656,208,36,864,4
43,0,0,16,2,8,5,656,208,31,864,4
44,0,0,16,2,8,14,800,208,40,1008,4
45,0,0,16,2,12,5,800,208,35,1008,4
46,0,0,16,3,0,5,512,208,24,720,3
47,0,0,16,3,0,14,656,208,33,864,3
48,0,0,16,3,0,23,800,208,42,1008,4
49,0,0,16,3,4,5,656,208,28,864,4
50,0,0,16,3,4,14,800,208,37,1008,4
51,0,0,16,3,8,5,800,208,32,1008,4
52,0,0,16,4,0,5,656,208,25,864,3
53,0,0,16,4,0,14,800,208,34,1008,3
54,0,0,16,4,4,5,800,208,29,1008,4
55,0,0,16,5,0,5,800,208,26,1008,3
56,0,0,20,0,15,13,748,260,48,1008,4
57,0,0,32,6,0,10,1024,416,48,1440,4
58,0,0,32,7,0,1,1024,416,40,1440,4
59,0,0,32,7,0,10,1168,416,49,1584,4
60,0,0,32,8,0,1,1168,416,41,1584,4
61,0,0,32,8,0,10,1312,416,50,1728,4
62,0,0,32,9,0,1,1312,416,42,1728,4
63,0,0,32,9,0,10,1456,416,51,1872,4
64,0,0,32,10,0,1,1456,416,43,1872,4
65,0,0,32,10,0,10,1600,416,52,2016,4
66,0,0,32,11,0,1,1600,416,44,2016,4
67,0,1,5,0,0,21,336,96,27,432,4
68,0,1,5,0,4,12,336,96,22,432,4
69,0,1,5,0,8,3,336,96,17,432,4
70,0,1,5,1,0,12,336,96,19,432,4
71,0,1,5,2,0,3,336,96,11,432,4
72,0,1,9,0,7,11,428,148,28,576,4
73,0,1,9,0,11,2,428,148,23,576,4
74,0,1,9,0,11,11,572,148,32,720,4
75,0,1,9,0,15,2,572,148,27,720,4
76,0,1,13,0,10,10,520,200,34,720,4
77,0,1,13,0,14,1,520,200,29,720,4
78,0,1,13,0,14,10,664,200,38,864,4
79,0,2,2,0,6,8,344,88,18,432,4
80,0,2,6,0,5,16,436,140,29,576,4
81,0,2,6,0,9,7,436,140,24,576,4
82,0,2,10,0,8,15,528,192,35,720,4
83,0,2,10,0,12,6,528,192,30,720,4
84,0,2,10,0,12,15,672,192,39,864,4
85,0,2,10,0,16,6,672,192,34,864,4
86,0,2,10,2,0,15,528,192,29,720,4
87,0,2,10,3,0,6,528,192,21,720,4
88,0,2,10,3,0,15,672,192,30,864,4
89,0,2,10,4,0,6,672,192,22,864,4
90,0,2,14,0,11,14,620,244,41,864,4
91,0,2,14,0,15,5,620,244,36,864,4
92,0,2,14,0,15,14,764,244,45,1008,4
93,0,3,3,0,7,12,444,132,25,576,4
94,0,3,3,0,11,3,444,132,20,576,4
95,0,3,7,0,10,11,536,184,31,720,4
96,0,3,7,0,14,2,536,184,26,720,4
97,0,3,7,0,14,11,680,184,35,864,4
98,0,3,11,0,13,10,628,236,37,864,4
99,0,3,15,0,16,9,720,288,43,1008,4
100,0,3,15,0,20,0,720,288,38,1008,4
101,0,3,15,0,24,0,864,288,42,1152,4
102,0,3,15,0,28,0,1008,288,46,1296,4
103,0,3,15,0,32,0,1152,288,50,1440,4
104,0,3,15,1,16,0,720,288,35,1008,4
105,0,3,15,2,12,0,720,288,32,1008,4
106,0,3,15,2,16,0,864,288,36,1152,4
107,0,3,15,3,8,0,720,288,29,1008,4
108,0,3,15,3,12,0,864,288,33,1152,4
109,0,3,15,3,16,0,1008,288,37,1296,4
110,0,3,15,4,0,9,720,288,31,1008,4
111,0,3,15,4,4,0,720,288,26,1008,4
112,0,3,15,4,8,0,864,288,30,1152,4
113,0,3,15,4,12,0,1008,288,34,1296,4
114,0,3,15,4,16,0,1152,288,38,1440,4
115,0,3,15,5,0,0,720,288,23,1008,3
116,0,3,15,5,0,9,864,288,32,1152,4
117,0,3,15,5,4,0,864,288,27,1152,4
118,0,3,15,5,8,0,1008,288,31,1296,4
119,0,3,15,5,12,0,1152,288,35,1440,4
120,0,3,15,6,0,0,864,288,24,1152,3
121,0,3,15,6,0,9,1008,288,33,1296,4
122,0,3,15,6,4,0,1008,288,28,1296,4
123,0,3,15,6,8,0,1152,288,32,1440,4
124,0,3,15,7,0,0,1008,288,25,1296,3
125,0,3,15,7,0,9,1152,288,34,1440,4
126,0,3,15,7,4,0,1152,288,29,1440,4
127,0,3,15,8,0,0,1152,288,26,1440,3
128,0,4,0,0,1,17,308,124,22,432,4
129,0,4,0,0,1,26,452,124,31,576,4
130,0,4,0,0,5,8,308,124,17,432,3
131,0,4,0,0,5,17,452,124,26,576,4
132,0,4,0,0,9,8,452,124,21,576,3
133,0,4,0,1,1,8,308,124,14,432,4
134,0,4,0,1,5,8,452,124,18,576,4
135,0,4,0,2,1,8,452,124,15,576,4
136,0,4,4,0,8,16,544,176,32,720,4
137,0,4,4,0,12,7,544,176,27,720,4
138,0,4,4,0,12,16,688,176,36,864,4
139,0,4,4,0,16,7,688,176,31,864,4
140,0,4,4,2,0,16,544,176,26,720,4
141,0,4,4,3,0,7,544,176,18,720,4
142,0,4,4,3,0,16,688,176,27,864,4
143,0,4,4,4,0,7,688,176,19,864,4
144,0,4,8,0,11,15,636,228,38,864,4
145,0,4,8,0,15,6,636,228,33,864,4
146,0,4,8,0,15,15,780,228,42,1008,4
147,0,4,12,0,14,14,728,280,44,1008,4
148,0,5,1,0,6,12,408,168,24,576,4
149,0,5,1,0,10,3,408,168,19,576,4
150,0,5,1,0,10,12,552,168,28,720,4
151,0,5,1,0,14,3,552,168,23,720,4
152,0,5,5,0,13,11,644,220,34,864,4
153,0,5,9,0,16,10,736,272,40,1008,4
154,0,5,9,4,0,10,736,272,28,1008,4
155,0,5,9,5,0,1,736,272,20,1008,4
156,0,5,9,5,0,10,880,272,29,1152,4
157,0,5,9,6,0,1,880,272,21,1152,4
158,0,5,9,6,0,10,1024,272,30,1296,4
159,0,5,9,7,0,1,1024,272,22,1296,4
160,0,5,13,0,23,0,828,324,41,1152,4
161,0,5,13,0,27,0,972,324,45,1296,4
162,0,5,13,0,31,0,1116,324,49,1440,4
163,0,5,13,2,15,0,828,324,35,1152,4
164,0,5,13,3,11,0,828,324,32,1152,4
165,0,5,13,3,15,0,972,324,36,1296,4
166,0,5,13,4,7,0,828,324,29,1152,4
167,0,5,13,4,11,0,972,324,33,1296,4
168,0,5,13,4,15,0,1116,324,37,1440,4
169,0,5,13,5,3,0,828,324,26,1152,4
170,0,5,13,5,7,0,972,324,30,1296,4
171,0,5,13,5,11,0,1116,324,34,1440,4
172,0,5,13,5,15,0,1260,324,38,1584,4
173,0,5,13,6,3,0,972,324,27,1296,4
174,0,5,13,6,7,0,1116,324,31,1440,4
175,0,5,13,6,11,0,1260,324,35,1584,4
176,0,5,13,7,3,0,1116,324,28,1440,4
177,0,5,13,7,7,0,1260,324,32,1584,4
178,0,5,13,8,3,0,1260,324,29,1584,4
179,0,6,2,0,7,16,508,212,31,720,4
180,0,6,2,0,11,7,508,212,26,720,4
181,0,6,2,0,11,16,652,212,35,864,4
182,0,6,2,0,15,7,652,212,30,864,4
183,0,6,2,0,15,16,796,212,39,1008,4
184,0,6,6,0,14,15,744,264,41,1008,4
185,0,6,14,5,0,13,928,368,38,1296,4
186,0,6,14,6,0,4,928,368,30,1296,4
187,0,6,14,6,0,13,1072,368,39,1440,4
188,0,6,14,7,0,4,1072,368,31,1440,4
189,0,6,14,7,0,13,1216,368,40,1584,4
190,0,6,14,8,0,4,1216,368,32,1584,4
191,0,6,14,8,0,13,1360,368,41,1728,4
192,0,6,14,9,0,4,1360,368,33,1728,4
193,0,6,30,10,0,0,1440,576,46,2016,4
194,0,6,30,11,0,0,1584,576,47,2160,4
195,0,6,30,12,0,0,1728,576,48,2304,4
196,0,6,30,13,0,0,1872,576,49,2448,4
197,0,6,30,14,0,0,2016,576,50,2592,4
198,0,6,30,15,0,0,2160,576,51,2736,4
199,0,6,30,16,0,0,2304,576,52,2880,4
200,0,7,3,0,12,11,608,256,33,864,4
201,0,7,3,0,16,2,608,256,28,864,4
202,0,7,3,0,16,11,752,256,37,1008,4
203,0,7,3,3,0,11,608,256,24,864,4
204,0,7,3,4,0,2,608,256,16,864,4
205,0,7,3,4,0,11,752,256,25,1008,4
206,0,7,3,5,0,2,752,256,17,1008,4
207,0,7,3,5,0,11,896,256,26,1152,4
208,0,7,3,6,0,2,896,256,18,1152,4
209,0,7,11,0,26,0,936,360,44,1296,4
210,0,7,11,0,30,0,1080,360,48,1440,4
211,0,7,11,3,14,0,936,360,35,1296,4
212,0,7,11,4,10,0,936,360,32,1296,4
213,0,7,11,4,14,0,1080,360,36,1440,4
214,0,7,11,5,6,0,936,360,29,1296,4
215,0,7,11,5,10,0,1080,360,33,1440,4
216,0,7,11,5,14,0,1224,360,37,1584,4
217,0,7,11,6,2,0,936,360,26,1296,4
218,0,7,11,6,6,0,1080,360,30,1440,4
219,0,7,11,6,10,0,1224,360,34,1584,4
220,0,7,11,6,14,0,1368,360,38,1728,4
221,0,7,11,7,2,0,1080,360,27,1440,4
222,0,7,11,7,6,0,1224,360,31,1584,4
223,0,7,11,7,10,0,1368,360,35,1728,4
224,0,7,11,8,2,0,1224,360,28,1584,4
225,0,7,11,8,6,0,1368,360,32,1728,4
226,0,7,11,9,2,0,1368,360,29,1728,4
227,0,8,0,0,6,25,616,248,39,864,4
228,0,8,0,0,10,16,616,248,34,864,3
229,0,8,0,0,10,25,760,248,43,1008,4
230,0,8,0,0,14,7,616,248,29,864,3
231,0,8,0,0,14,16,760,248,38,1008,3
232,0,8,0,0,14,25,904,248,47,1152,4
233,0,8,0,0,18,7,760,248,33,1008,4
234,0,8,0,0,18,16,904,248,42,1152,4
235,0,8,0,0,22,7,904,248,37,1152,4
236,0,8,0,1,6,16,616,248,31,864,4
237,0,8,0,1,10,7,616,248,26,864,4
238,0,8,0,1,10,16,760,248,35,1008,4
239,0,8,0,1,14,7,760,248,30,1008,4
240,0,8,0,1,14,16,904,248,39,1152,4
241,0,8,0,2,2,16,616,248,28,864,4
242,0,8,0,2,6,7,616,248,23,864,4
243,0,8,0,2,6,16,760,248,32,1008,4
244,0,8,0,2,10,7,760,248,27,1008,4
245,0,8,0,2,10,16,904,248,36,1152,4
246,0,8,0,2,14,7,904,248,31,1152,4
247,0,8,0,3,2,7,616,248,20,864,4
248,0,8,0,3,2,16,760,248,29,1008,4
249,0,8,0,3,6,7,760,248,24,1008,4
250,0,8,0,3,6,16,904,248,33,1152,4
251,0,8,0,3,10,7,904,248,28,1152,4
252,0,8,0,4,2,7,760,248,21,1008,4
253,0,8,0,4,2,16,904,248,30,1152,4
254,0,8,0,4,6,7,904,248,25,1152,4
255,0,8,0,5,2,7,904,248,22,1152,4
256,0,8,4,0,13,15,708,300,40,1008,4
257,0,8,8,5,0,14,944,352,35,1296,4
258,0,8,8,6,0,5,944,352,27,1296,4
259,0,8,8,6,0,14,1088,352,36,1440,4
260,0,8,8,7,0,5,1088,352,28,1440,4
261,0,8,8,7,0,14,1232,352,37,1584,4
262,0,8,8,8,0,5,1232,352,29,1584,4
263,0,8,8,8,0,14,1376,352,38,1728,4
264,0,8,8,9,0,5,1376,352,30,1728,4
265,0,9,1,0,15,11,716,292,36,1008,4
266,0,9,9,0,29,0,1044,396,47,1440,4
267,0,9,9,4,13,0,1044,396,35,1440,4
268,0,9,9,5,9,0,1044,396,32,1440,4
269,0,9,9,5,13,0,1188,396,36,1584,4
270,0,9,9,6,5,0,1044,396,29,1440,4
271,0,9,9,6,9,0,1188,396,33,1584,4
272,0,9,9,6,13,0,1332,396,37,1728,4
273,0,9,9,7,1,0,1044,396,26,1440,4
274,0,9,9,7,5,0,1188,396,30,1584,4
275,0,9,9,7,9,0,1332,396,34,1728,4
276,0,9,9,7,13,0,1476,396,38,1872,4
277,0,9,9,8,1,0,1188,396,27,1584,4
278,0,9,9,8,5,0,1332,396,31,1728,4
279,0,9,9,8,9,0,1476,396,35,1872,4
280,0,9,9,9,1,0,1332,396,28,1728,4
281,0,9,9,9,5,0,1476,396,32,1872,4
282,0,9,9,10,1,0,1476,396,29,1872,4
283,0,9,13,7,0,8,1136,448,37,1584,4
284,0,9,13,8,0,8,1280,448,38,1728,4
285,0,9,13,9,0,8,1424,448,39,1872,4
286,0,9,13,10,0,8,1568,448,40,2016,4
287,0,9,13,11,0,8,1712,448,41,2160,4
288,0,10,2,0,16,15,816,336,43,1152,4
289,0,10,2,4,0,15,816,336,31,1152,4
290,0,10,2,5,0,6,816,336,23,1152,4
291,0,10,2,5,0,15,960,336,32,1296,4
292,0,10,2,6,0,6,960,336,24,1296,4
293,0,10,2,6,0,15,1104,336,33,1440,4
294,0,10,2,7,0,6,1104,336,25,1440,4
295,0,10,2,7,0,15,1248,336,34,1584,4
296,0,10,2,8,0,6,1248,336,26,1584,4
297,0,11,7,0,32,0,1152,432,50,1584,4
298,0,11,7,4,16,0,1152,432,38,1584,4
299,0,11,7,5,12,0,1152,432,35,1584,4
300,0,11,7,5,16,0,1296,432,39,1728,4
301,0,11,7,6,8,0,1152,432,32,1584,4
302,0,11,7,6,12,0,1296,432,36,1728,4
303,0,11,7,6,16,0,1440,432,40,1872,4
304,0,11,7,7,0,9,1152,432,34,1584,4
305,0,11,7,7,4,0,1152,432,29,1584,4
306,0,11,7,7,8,0,1296,432,33,1728,4
307,0,11,7,7,12,0,1440,432,37,1872,4
308,0,11,7,7,16,0,1584,432,41,2016,4
309,0,11,7,8,0,0,1152,432,26,1584,3
310,0,11,7,8,0,9,1296,432,35,1728,4
311,0,11,7,8,4,0,1296,432,30,1728,4
312,0,11,7,8,8,0,1440,432,34,1872,4
313,0,11,7,8,12,0,1584,432,38,2016,4
314,0,11,7,8,16,0,1728,432,42,2160,4
315,0,11,7,9,0,0,1296,432,27,1728,3
316,0,11,7,9,0,9,1440,432,36,1872,4
317,0,11,7,9,4,0,1440,432,31,1872,4
318,0,11,7,9,8,0,1584,432,35,2016,4
319,0,11,7,9,12,0,1728,432,39,2160,4
320,0,11,7,10,0,0,1440,432,28,1872,3
321,0,11,7,10,0,9,1584,432,37,2016,4
322,0,11,7,10,4,0,1584,432,32,2016,4
323,0,11,7,10,8,0,1728,432,36,2160,4
324,0,11,7,11,0,0,1584,432,29,2016,3
325,0,11,7,11,0,9,1728,432,38,2160,4
326,0,11,7,11,4,0,1728,432,33,2160,4
327,0,11,7,12,0,0,1728,432,30,2160,3
328,0,12,0,0,15,24,924,372,51,1296,4
329,0,12,0,0,19,15,924,372,46,1296,4
330,0,12,0,0,23,6,924,372,41,1296,4
331,0,12,0,0,23,15,1068,372,50,1440,4
332,0,12,0,0,27,6,1068,372,45,1440,4
333,0,12,0,0,27,15,1212,372,54,1584,4
334,0,12,0,0,31,6,1212,372,49,1584,4
335,0,12,0,0,31,15,1356,372,58,1728,4
336,0,12,0,1,15,15,924,372,43,1296,4
337,0,12,0,2,11,15,924,372,40,1296,4
338,0,12,0,2,15,6,924,372,35,1296,4
339,0,12,0,2,15,15,1068,372,44,1440,4
340,0,12,0,3,7,15,924,372,37,1296,4
341,0,12,0,3,11,6,924,372,32,1296,4
342,0,12,0,3,11,15,1068,372,41,1440,4
343,0,12,0,3,15,6,1068,372,36,1440,4
344,0,12,0,3,15,15,1212,372,45,1584,4
345,0,12,0,4,3,15,924,372,34,1296,4
346,0,12,0,4,7,6,924,372,29,1296,4
347,0,12,0,4,7,15,1068,372,38,1440,4
348,0,12,0,4,11,6,1068,372,33,1440,4
349,0,12,0,4,11,15,1212,372,42,1584,4
350,0,12,0,4,15,6,1212,372,37,1584,4
351,0,12,0,4,15,15,1356,372,46,1728,4
352,0,12,0,5,3,6,924,372,26,1296,4
353,0,12,0,5,3,15,1068,372,35,1440,4
354,0,12,0,5,7,6,1068,372,30,1440,4
355,0,12,0,5,7,15,1212,372,39,1584,4
356,0,12,0,5,11,6,1212,372,34,1584,4
357,0,12,0,5,11,15,1356,372,43,1728,4
358,0,12,0,5,15,6,1356,372,38,1728,4
359,0,12,0,6,3,6,1068,372,27,1440,4
360,0,12,0,6,3,15,1212,372,36,1584,4
361,0,12,0,6,7,6,1212,372,31,1584,4
362,0,12,0,6,7,15,1356,372,40,1728,4
363,0,12,0,6,11,6,1356,372,35,1728,4
364,0,12,0,7,3,6,1212,372,28,1584,4
365,0,12,0,7,3,15,1356,372,37,1728,4
366,0,12,0,7,7,6,1356,372,32,1728,4
367,0,12,0,8,3,6,1356,372,29,1728,4
368,0,12,12,8,0,12,1344,528,44,1872,4
369,0,12,12,9,0,3,1344,528,36,1872,4
370,0,12,12,9,0,12,1488,528,45,2016,4
371,0,12,12,10,0,3,1488,528,37,2016,4
372,0,12,12,10,0,12,1632,528,46,2160,4
373,0,12,12,11,0,3,1632,528,38,2160,4
374,0,12,12,11,0,12,1776,528,47,2304,4
375,0,12,12,12,0,3,1776,528,39,2304,4
376,0,12,12,12,0,12,1920,528,48,2448,4
377,0,12,12,13,0,3,1920,528,40,2448,4
378,0,12,12,13,0,12,2064,528,49,2592,4
379,0,12,12,14,0,3,2064,528,41,2592,4
380,0,13,1,6,0,10,1024,416,30,1440,4
381,0,13,1,7,0,1,1024,416,22,1440,4
382,0,13,1,7,0,10,1168,416,31,1584,4
383,0,13,1,8,0,1,1168,416,23,1584,4
384,0,13,1,8,0,10,1312,416,32,1728,4
385,0,13,1,9,0,1,1312,416,24,1728,4
386,0,13,1,9,0,10,1456,416,33,1872,4
387,0,13,1,10,0,1,1456,416,25,1872,4
388,0,13,1,10,0,10,1600,416,34,2016,4
389,0,13,1,11,0,1,1600,416,26,2016,4
390,0,13,5,0,31,0,1116,468,49,1584,4
391,0,13,5,4,15,0,1116,468,37,1584,4
392,0,13,5,5,11,0,1116,468,34,1584,4
393,0,13,5,5,15,0,1260,468,38,1728,4
394,0,13,5,6,7,0,1116,468,31,1584,4
395,0,13,5,6,11,0,1260,468,35,1728,4
396,0,13,5,6,15,0,1404,468,39,1872,4
397,0,13,5,7,3,0,1116,468,28,1584,4
398,0,13,5,7,7,0,1260,468,32,1728,4
399,0,13,5,7,11,0,1404,468,36,1872,4
400,0,13,5,7,15,0,1548,468,40,2016,4
401,0,13,5,8,3,0,1260,468,29,1728,4
402,0,13,5,8,7,0,1404,468,33,1872,4
403,0,13,5,8,11,0,1548,468,37,2016,4
404,0,13,5,8,15,0,1692,468,41,2160,4
405,0,13,5,9,3,0,1404,468,30,1872,4
406,0,13,5,9,7,0,1548,468,34,2016,4
407,0,13,5,9,11,0,1692,468,38,2160,4
